Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_24_147,VGND,li1,73.3700,76.1600,0.000016
FILLER_24_141,VGND,li1,71.7600,76.1600,0.000016
FILLER_24_130,VGND,li1,65.5500,76.1600,0.000016
FILLER_24_118,VGND,li1,62.5600,76.1600,0.000015
FILLER_24_113,VGND,li1,57.9600,76.1600,0.000014
FILLER_24_111,VGND,li1,56.8100,76.1600,0.000014
FILLER_24_105,VGND,li1,54.5100,76.1600,0.000013
FILLER_24_97,VGND,li1,51.9800,76.1600,0.000012
FILLER_24_85,VGND,li1,47.3800,76.1600,0.000011
FILLER_24_83,VGND,li1,43.9300,76.1600,0.000009
FILLER_24_75,VGND,li1,41.8600,76.1600,0.000009
FILLER_24_63,VGND,li1,37.2600,76.1600,0.000007
FILLER_24_57,VGND,li1,32.2000,76.1600,0.000006
FILLER_24_49,VGND,li1,28.7500,76.1600,0.000004
FILLER_24_42,VGND,li1,25.5300,76.1600,0.000003
FILLER_24_37,VGND,li1,22.7700,76.1600,0.000003
FILLER_24_29,VGND,li1,20.7000,76.1600,0.000003
FILLER_24_27,VGND,li1,18.1700,76.1600,0.000003
FILLER_24_15,VGND,li1,15.1800,76.1600,0.000003
FILLER_24_3,VGND,li1,9.6600,76.1600,0.000003
FILLER_23_147,VGND,li1,73.3700,76.1600,0.000016
FILLER_23_141,VGND,li1,71.7600,76.1600,0.000016
FILLER_23_122,VGND,li1,62.3300,76.1600,0.000015
FILLER_23_111,VGND,li1,56.8100,76.1600,0.000014
FILLER_23_105,VGND,li1,55.2000,76.1600,0.000013
FILLER_23_93,VGND,li1,51.0600,76.1600,0.000012
FILLER_23_81,VGND,li1,45.5400,76.1600,0.000009
FILLER_23_69,VGND,li1,40.0200,76.1600,0.000008
FILLER_23_57,VGND,li1,34.5000,76.1600,0.000006
FILLER_23_55,VGND,li1,31.0500,76.1600,0.000005
FILLER_23_51,VGND,li1,29.9000,76.1600,0.000005
FILLER_23_39,VGND,li1,26.2200,76.1600,0.000003
FILLER_23_27,VGND,li1,20.7000,76.1600,0.000003
FILLER_23_15,VGND,li1,15.1800,76.1600,0.000003
FILLER_23_3,VGND,li1,9.6600,76.1600,0.000003
FILLER_22_141,VGND,li1,71.3000,70.7200,0.000043
FILLER_22_139,VGND,li1,69.6900,70.7200,0.000043
FILLER_22_133,VGND,li1,68.0800,70.7200,0.000043
FILLER_22_97,VGND,li1,51.0600,70.7200,0.000039
FILLER_22_85,VGND,li1,47.3800,70.7200,0.000037
FILLER_22_82,VGND,li1,43.7000,70.7200,0.000032
FILLER_22_70,VGND,li1,37.9500,70.7200,0.000025
FILLER_22_64,VGND,li1,36.3400,70.7200,0.000025
FILLER_22_47,VGND,li1,27.3700,70.7200,0.000015
FILLER_22_29,VGND,li1,19.3200,70.7200,0.000012
FILLER_22_27,VGND,li1,18.1700,70.7200,0.000012
FILLER_22_15,VGND,li1,15.1800,70.7200,0.000012
FILLER_22_3,VGND,li1,9.6600,70.7200,0.000012
FILLER_21_141,VGND,li1,71.3000,70.7200,0.000043
FILLER_21_122,VGND,li1,62.3300,70.7200,0.000043
FILLER_21_109,VGND,li1,56.3500,70.7200,0.000041
FILLER_21_71,VGND,li1,39.1000,70.7200,0.000028
FILLER_21_54,VGND,li1,30.8200,70.7200,0.000019
FILLER_21_36,VGND,li1,22.5400,70.7200,0.000012
FILLER_21_19,VGND,li1,14.4900,70.7200,0.000012
FILLER_21_7,VGND,li1,11.5000,70.7200,0.000012
FILLER_20_147,VGND,li1,73.3700,65.2800,0.000031
FILLER_20_141,VGND,li1,71.7600,65.2800,0.000031
FILLER_20_130,VGND,li1,65.5500,65.2800,0.000031
FILLER_20_126,VGND,li1,64.4000,65.2800,0.000031
FILLER_20_116,VGND,li1,59.1100,65.2800,0.000030
FILLER_20_107,VGND,li1,55.2000,65.2800,0.000030
FILLER_20_98,VGND,li1,51.5200,65.2800,0.000030
FILLER_20_82,VGND,li1,43.7000,65.2800,0.000028
FILLER_20_71,VGND,li1,38.8700,65.2800,0.000025
FILLER_20_63,VGND,li1,36.3400,65.2800,0.000023
FILLER_20_40,VGND,li1,24.3800,65.2800,0.000010
FILLER_20_29,VGND,li1,19.0900,65.2800,0.000011
FILLER_20_27,VGND,li1,18.1700,65.2800,0.000011
FILLER_20_3,VGND,li1,7.3600,65.2800,0.000011
FILLER_19_142,VGND,li1,72.2200,65.2800,0.000031
FILLER_19_130,VGND,li1,68.0800,65.2800,0.000031
FILLER_19_118,VGND,li1,62.5600,65.2800,0.000031
FILLER_19_109,VGND,li1,56.3500,65.2800,0.000030
FILLER_19_96,VGND,li1,49.9100,65.2800,0.000029
FILLER_19_57,VGND,li1,34.5000,65.2800,0.000019
FILLER_19_55,VGND,li1,31.0500,65.2800,0.000016
FILLER_19_51,VGND,li1,29.9000,65.2800,0.000016
FILLER_19_43,VGND,li1,25.7600,65.2800,0.000012
FILLER_19_28,VGND,li1,18.8600,65.2800,0.000011
FILLER_19_7,VGND,li1,10.1200,65.2800,0.000011
FILLER_18_147,VGND,li1,73.3700,59.8400,0.000013
FILLER_18_141,VGND,li1,71.7600,59.8400,0.000013
FILLER_18_130,VGND,li1,65.5500,59.8400,0.000013
FILLER_18_118,VGND,li1,62.5600,59.8400,0.000012
FILLER_18_106,VGND,li1,57.0400,59.8400,0.000011
FILLER_18_100,VGND,li1,51.7500,59.8400,0.000010
FILLER_18_88,VGND,li1,48.7600,59.8400,0.000009
FILLER_18_83,VGND,li1,43.9300,59.8400,0.000008
FILLER_18_79,VGND,li1,42.0900,59.8400,0.000008
FILLER_18_75,VGND,li1,40.9400,59.8400,0.000007
FILLER_18_63,VGND,li1,37.2600,59.8400,0.000007
FILLER_18_53,VGND,li1,30.5900,59.8400,0.000006
FILLER_18_34,VGND,li1,23.0000,59.8400,0.000005
FILLER_18_3,VGND,li1,7.8200,59.8400,0.000006
FILLER_17_144,VGND,li1,71.9900,59.8400,0.000013
FILLER_17_140,VGND,li1,70.8400,59.8400,0.000013
FILLER_17_113,VGND,li1,57.9600,59.8400,0.000011
FILLER_17_109,VGND,li1,56.3500,59.8400,0.000011
FILLER_17_97,VGND,li1,52.9000,59.8400,0.000010
FILLER_17_91,VGND,li1,47.8400,59.8400,0.000009
FILLER_17_83,VGND,li1,45.5400,59.8400,0.000008
FILLER_17_73,VGND,li1,39.5600,59.8400,0.000007
FILLER_17_66,VGND,li1,36.1100,59.8400,0.000006
FILLER_17_62,VGND,li1,34.9600,59.8400,0.000006
FILLER_17_53,VGND,li1,30.5900,59.8400,0.000006
FILLER_17_45,VGND,li1,26.9100,59.8400,0.000005
FILLER_17_37,VGND,li1,24.3800,59.8400,0.000005
FILLER_17_25,VGND,li1,19.7800,59.8400,0.000005
FILLER_17_15,VGND,li1,12.6500,59.8400,0.000006
FILLER_17_3,VGND,li1,9.6600,59.8400,0.000006
FILLER_16_141,VGND,li1,71.3000,54.4000,0.000018
FILLER_16_139,VGND,li1,69.6900,54.4000,0.000018
FILLER_16_120,VGND,li1,61.4100,54.4000,0.000017
FILLER_16_108,VGND,li1,57.9600,54.4000,0.000016
FILLER_16_96,VGND,li1,52.4400,54.4000,0.000015
FILLER_16_85,VGND,li1,46.4600,54.4000,0.000014
FILLER_16_83,VGND,li1,43.9300,54.4000,0.000013
FILLER_16_53,VGND,li1,30.8200,54.4000,0.000008
FILLER_16_41,VGND,li1,27.1400,54.4000,0.000007
FILLER_16_29,VGND,li1,21.6200,54.4000,0.000005
FILLER_16_27,VGND,li1,18.1700,54.4000,0.000005
FILLER_16_15,VGND,li1,15.1800,54.4000,0.000005
FILLER_16_3,VGND,li1,9.6600,54.4000,0.000005
FILLER_15_141,VGND,li1,71.3000,54.4000,0.000018
FILLER_15_130,VGND,li1,65.7800,54.4000,0.000018
FILLER_15_122,VGND,li1,63.4800,54.4000,0.000018
FILLER_15_113,VGND,li1,57.9600,54.4000,0.000016
FILLER_15_110,VGND,li1,56.5800,54.4000,0.000016
FILLER_15_102,VGND,li1,54.2800,54.4000,0.000016
FILLER_15_88,VGND,li1,47.8400,54.4000,0.000014
FILLER_15_76,VGND,li1,43.2400,54.4000,0.000013
FILLER_15_65,VGND,li1,36.1100,54.4000,0.000011
FILLER_15_57,VGND,li1,33.5800,54.4000,0.000010
FILLER_15_54,VGND,li1,30.8200,54.4000,0.000008
FILLER_15_42,VGND,li1,27.6000,54.4000,0.000007
FILLER_15_37,VGND,li1,22.7700,54.4000,0.000005
FILLER_15_33,VGND,li1,21.6200,54.4000,0.000005
FILLER_15_22,VGND,li1,17.0200,54.4000,0.000005
FILLER_15_13,VGND,li1,11.7300,54.4000,0.000005
FILLER_15_7,VGND,li1,10.1200,54.4000,0.000005
FILLER_14_147,VGND,li1,73.3700,48.9600,0.000030
FILLER_14_141,VGND,li1,71.7600,48.9600,0.000030
FILLER_14_97,VGND,li1,51.5200,48.9600,0.000027
FILLER_14_85,VGND,li1,47.3800,48.9600,0.000026
FILLER_14_83,VGND,li1,43.9300,48.9600,0.000024
FILLER_14_75,VGND,li1,41.8600,48.9600,0.000023
FILLER_14_63,VGND,li1,37.2600,48.9600,0.000019
FILLER_14_51,VGND,li1,31.7400,48.9600,0.000014
FILLER_14_41,VGND,li1,25.3000,48.9600,0.000010
FILLER_14_29,VGND,li1,21.6200,48.9600,0.000010
FILLER_14_27,VGND,li1,18.1700,48.9600,0.000011
FILLER_14_3,VGND,li1,7.3600,48.9600,0.000011
FILLER_13_142,VGND,li1,72.2200,48.9600,0.000030
FILLER_13_125,VGND,li1,64.8600,48.9600,0.000030
FILLER_13_111,VGND,li1,56.8100,48.9600,0.000028
FILLER_13_103,VGND,li1,53.3600,48.9600,0.000028
FILLER_13_99,VGND,li1,51.2900,48.9600,0.000027
FILLER_13_93,VGND,li1,49.6800,48.9600,0.000027
FILLER_13_76,VGND,li1,40.9400,48.9600,0.000023
FILLER_13_68,VGND,li1,38.6400,48.9600,0.000021
FILLER_13_52,VGND,li1,30.3600,48.9600,0.000014
FILLER_13_40,VGND,li1,26.6800,48.9600,0.000010
FILLER_13_36,VGND,li1,22.3100,48.9600,0.000010
FILLER_13_32,VGND,li1,21.1600,48.9600,0.000010
FILLER_13_27,VGND,li1,18.1700,48.9600,0.000011
FILLER_13_19,VGND,li1,16.1000,48.9600,0.000011
FILLER_13_7,VGND,li1,11.5000,48.9600,0.000011
FILLER_12_141,VGND,li1,71.3000,43.5200,0.000028
FILLER_12_136,VGND,li1,69.0000,43.5200,0.000028
FILLER_12_110,VGND,li1,56.3500,43.5200,0.000025
FILLER_12_104,VGND,li1,54.7400,43.5200,0.000025
FILLER_12_92,VGND,li1,50.6000,43.5200,0.000024
FILLER_12_37,VGND,li1,23.9200,43.5200,0.000010
FILLER_12_27,VGND,li1,18.1700,43.5200,0.000012
FILLER_12_6,VGND,li1,8.5100,43.5200,0.000013
FILLER_11_144,VGND,li1,71.9900,43.5200,0.000028
FILLER_11_125,VGND,li1,63.2500,43.5200,0.000027
FILLER_11_113,VGND,li1,60.2600,43.5200,0.000027
FILLER_11_109,VGND,li1,56.3500,43.5200,0.000025
FILLER_11_97,VGND,li1,52.9000,43.5200,0.000025
FILLER_11_69,VGND,li1,39.1000,43.5200,0.000020
FILLER_11_50,VGND,li1,29.2100,43.5200,0.000014
FILLER_11_42,VGND,li1,26.6800,43.5200,0.000012
FILLER_11_30,VGND,li1,22.0800,43.5200,0.000011
FILLER_11_23,VGND,li1,16.3300,43.5200,0.000012
FILLER_11_15,VGND,li1,14.2600,43.5200,0.000012
FILLER_11_3,VGND,li1,9.6600,43.5200,0.000013
FILLER_10_141,VGND,li1,71.3000,38.0800,0.000021
FILLER_10_114,VGND,li1,58.1900,38.0800,0.000019
FILLER_10_108,VGND,li1,56.5800,38.0800,0.000019
FILLER_10_96,VGND,li1,52.4400,38.0800,0.000019
FILLER_10_76,VGND,li1,42.3200,38.0800,0.000016
FILLER_10_64,VGND,li1,37.7200,38.0800,0.000015
FILLER_10_43,VGND,li1,25.5300,38.0800,0.000011
FILLER_10_35,VGND,li1,23.4600,38.0800,0.000010
FILLER_10_29,VGND,li1,19.5500,38.0800,0.000012
FILLER_10_26,VGND,li1,17.9400,38.0800,0.000013
FILLER_10_19,VGND,li1,15.1800,38.0800,0.000014
FILLER_10_7,VGND,li1,10.1200,38.0800,0.000015
FILLER_9_140,VGND,li1,71.7600,38.0800,0.000021
FILLER_9_121,VGND,li1,61.8700,38.0800,0.000020
FILLER_9_113,VGND,li1,59.3400,38.0800,0.000020
FILLER_9_111,VGND,li1,56.8100,38.0800,0.000019
FILLER_9_103,VGND,li1,54.7400,38.0800,0.000019
FILLER_9_81,VGND,li1,43.0100,38.0800,0.000016
FILLER_9_69,VGND,li1,40.0200,38.0800,0.000016
FILLER_9_63,VGND,li1,34.7300,38.0800,0.000014
FILLER_9_54,VGND,li1,30.8200,38.0800,0.000013
FILLER_9_42,VGND,li1,27.6000,38.0800,0.000012
FILLER_9_14,VGND,li1,13.8000,38.0800,0.000014
FILLER_9_10,VGND,li1,10.3500,38.0800,0.000015
FILLER_9_6,VGND,li1,9.2000,38.0800,0.000015
FILLER_8_147,VGND,li1,73.3700,32.6400,0.000015
FILLER_8_141,VGND,li1,71.7600,32.6400,0.000015
FILLER_8_139,VGND,li1,69.6900,32.6400,0.000015
FILLER_8_131,VGND,li1,67.6200,32.6400,0.000015
FILLER_8_119,VGND,li1,63.0200,32.6400,0.000014
FILLER_8_107,VGND,li1,57.5000,32.6400,0.000013
FILLER_8_95,VGND,li1,51.9800,32.6400,0.000013
FILLER_8_89,VGND,li1,46.6900,32.6400,0.000012
FILLER_8_85,VGND,li1,45.5400,32.6400,0.000012
FILLER_8_59,VGND,li1,33.1200,32.6400,0.000011
FILLER_8_40,VGND,li1,24.3800,32.6400,0.000008
FILLER_8_3,VGND,li1,7.8200,32.6400,0.000010
FILLER_7_141,VGND,li1,71.3000,32.6400,0.000015
FILLER_7_121,VGND,li1,61.6400,32.6400,0.000014
FILLER_7_113,VGND,li1,59.3400,32.6400,0.000014
FILLER_7_110,VGND,li1,56.5800,32.6400,0.000013
FILLER_7_73,VGND,li1,39.7900,32.6400,0.000011
FILLER_7_65,VGND,li1,37.2600,32.6400,0.000011
FILLER_7_54,VGND,li1,30.8200,32.6400,0.000010
FILLER_7_46,VGND,li1,28.5200,32.6400,0.000010
FILLER_7_42,VGND,li1,25.0700,32.6400,0.000008
FILLER_7_38,VGND,li1,23.9200,32.6400,0.000008
FILLER_7_20,VGND,li1,16.5600,32.6400,0.000009
FILLER_7_15,VGND,li1,12.8800,32.6400,0.000010
FILLER_7_3,VGND,li1,9.6600,32.6400,0.000010
FILLER_6_141,VGND,li1,71.3000,27.2000,0.000043
FILLER_6_136,VGND,li1,69.0000,27.2000,0.000043
FILLER_6_118,VGND,li1,60.2600,27.2000,0.000041
FILLER_6_106,VGND,li1,57.0400,27.2000,0.000041
FILLER_6_79,VGND,li1,42.3200,27.2000,0.000033
FILLER_6_54,VGND,li1,30.5900,27.2000,0.000024
FILLER_6_48,VGND,li1,28.9800,27.2000,0.000024
FILLER_6_32,VGND,li1,22.0800,27.2000,0.000024
FILLER_6_27,VGND,li1,18.1700,27.2000,0.000031
FILLER_6_15,VGND,li1,15.1800,27.2000,0.000034
FILLER_6_3,VGND,li1,9.6600,27.2000,0.000038
FILLER_5_146,VGND,li1,73.1400,27.2000,0.000043
FILLER_5_113,VGND,li1,59.3400,27.2000,0.000041
FILLER_5_104,VGND,li1,55.2000,27.2000,0.000040
FILLER_5_92,VGND,li1,50.6000,27.2000,0.000039
FILLER_5_88,VGND,li1,46.2300,27.2000,0.000036
FILLER_5_78,VGND,li1,41.6300,27.2000,0.000033
FILLER_5_70,VGND,li1,39.5600,27.2000,0.000032
FILLER_5_61,VGND,li1,34.9600,27.2000,0.000029
FILLER_5_54,VGND,li1,30.8200,27.2000,0.000026
FILLER_4_141,VGND,li1,71.3000,21.7600,0.000037
FILLER_4_136,VGND,li1,69.0000,21.7600,0.000037
FILLER_4_126,VGND,li1,63.7100,21.7600,0.000037
FILLER_4_120,VGND,li1,62.1000,21.7600,0.000037
FILLER_4_108,VGND,li1,57.9600,21.7600,0.000036
FILLER_4_96,VGND,li1,52.4400,21.7600,0.000036
FILLER_4_85,VGND,li1,46.4600,21.7600,0.000035
FILLER_4_80,VGND,li1,43.2400,21.7600,0.000034
FILLER_4_67,VGND,li1,37.7200,21.7600,0.000031
FILLER_4_7,VGND,li1,8.9700,21.7600,0.000037
FILLER_4_3,VGND,li1,7.8200,21.7600,0.000037
FILLER_3_147,VGND,li1,73.3700,21.7600,0.000037
FILLER_3_141,VGND,li1,71.7600,21.7600,0.000037
FILLER_3_122,VGND,li1,62.3300,21.7600,0.000037
FILLER_3_111,VGND,li1,56.8100,21.7600,0.000036
FILLER_3_99,VGND,li1,53.8200,21.7600,0.000036
FILLER_3_57,VGND,li1,31.9700,21.7600,0.000029
FILLER_3_11,VGND,li1,10.8100,21.7600,0.000037
FILLER_3_3,VGND,li1,7.1300,21.7600,0.000037
FILLER_2_141,VGND,li1,71.3000,16.3200,0.000054
FILLER_2_130,VGND,li1,65.5500,16.3200,0.000053
FILLER_2_97,VGND,li1,50.3700,16.3200,0.000048
FILLER_2_89,VGND,li1,48.3000,16.3200,0.000047
FILLER_2_85,VGND,li1,44.8500,16.3200,0.000044
FILLER_2_71,VGND,li1,38.4100,16.3200,0.000041
FILLER_2_50,VGND,li1,28.7500,16.3200,0.000035
FILLER_2_7,VGND,li1,8.9700,16.3200,0.000030
FILLER_2_3,VGND,li1,7.8200,16.3200,0.000030
FILLER_1_147,VGND,li1,73.3700,16.3200,0.000054
FILLER_1_141,VGND,li1,71.7600,16.3200,0.000054
FILLER_1_122,VGND,li1,62.3300,16.3200,0.000053
FILLER_1_97,VGND,li1,51.5200,16.3200,0.000048
FILLER_1_85,VGND,li1,47.3800,16.3200,0.000045
FILLER_1_73,VGND,li1,41.8600,16.3200,0.000042
FILLER_1_61,VGND,li1,36.3400,16.3200,0.000040
FILLER_1_35,VGND,li1,21.8500,16.3200,0.000028
FILLER_1_31,VGND,li1,20.7000,16.3200,0.000028
FILLER_1_7,VGND,li1,8.9700,16.3200,0.000030
FILLER_1_3,VGND,li1,7.8200,16.3200,0.000030
FILLER_0_147,VGND,li1,73.3700,10.8800,0.000007
FILLER_0_141,VGND,li1,71.7600,10.8800,0.000007
FILLER_0_130,VGND,li1,65.5500,10.8800,0.000007
FILLER_0_118,VGND,li1,62.5600,10.8800,0.000006
FILLER_0_113,VGND,li1,57.9600,10.8800,0.000006
FILLER_0_111,VGND,li1,56.8100,10.8800,0.000006
FILLER_0_105,VGND,li1,54.5100,10.8800,0.000005
FILLER_0_97,VGND,li1,51.9800,10.8800,0.000005
FILLER_0_85,VGND,li1,47.3800,10.8800,0.000004
FILLER_0_81,VGND,li1,43.4700,10.8800,0.000004
FILLER_0_69,VGND,li1,40.0200,10.8800,0.000003
FILLER_0_57,VGND,li1,34.5000,10.8800,0.000003
FILLER_0_54,VGND,li1,30.8200,10.8800,0.000002
FILLER_0_43,VGND,li1,27.1400,10.8800,0.000002
FILLER_0_37,VGND,li1,23.2300,10.8800,0.000002
FILLER_0_29,VGND,li1,20.7000,10.8800,0.000002
FILLER_0_24,VGND,li1,17.4800,10.8800,0.000002
FILLER_0_15,VGND,li1,13.1100,10.8800,0.000002
FILLER_0_3,VGND,li1,9.6600,10.8800,0.000002
hold4,VGND,li1,23.9200,21.7600,0.000025
hold3,VGND,li1,29.4400,21.7600,0.000028
hold2,VGND,li1,12.8800,21.7600,0.000037
hold1,VGND,li1,20.2400,27.2000,0.000028
clkload0,VGND,li1,28.9800,27.2000,0.000024
clkbuf_1_1__f_clk,VGND,li1,26.6800,16.3200,0.000034
clkbuf_1_0__f_clk,VGND,li1,11.5000,27.2000,0.000038
clkbuf_0_clk,VGND,li1,19.3200,21.7600,0.000035
fanout40,VGND,li1,12.8800,38.0800,0.000014
fanout39,VGND,li1,37.2600,43.5200,0.000019
fanout38,VGND,li1,32.6600,16.3200,0.000037
fanout37,VGND,li1,49.6800,65.2800,0.000029
